file,test,N,G,nodes,minBytes,maxBytes,avg_bus_bw_GBs,peak_busbw_GBs
nccl_N2_G8_cnode4-005_cnode4-012.log,sendrecv_perf,2,8,"cnode4-[005,012]",33554432,17179869184,25.049500,25.150000
nccl_N2_G8_cnode4-005_cnode4-013.log,sendrecv_perf,2,8,"cnode4-[005,013]",33554432,17179869184,28.983700,29.200000
nccl_N2_G8_cnode4-006_cnode4-007.log,sendrecv_perf,2,8,cnode4-[006-007],33554432,17179869184,28.629900,28.840000
nccl_N2_G8_cnode4-006_cnode4-008.log,sendrecv_perf,2,8,"cnode4-[006,008]",33554432,17179869184,28.670400,28.880000
nccl_N2_G8_cnode4-006_cnode4-009.log,sendrecv_perf,2,8,"cnode4-[006,009]",33554432,17179869184,24.634700,24.740000
nccl_N2_G8_cnode4-006_cnode4-011.log,sendrecv_perf,2,8,"cnode4-[006,011]",33554432,17179869184,24.712800,24.830000
nccl_N2_G8_cnode4-006_cnode4-012.log,sendrecv_perf,2,8,"cnode4-[006,012]",33554432,17179869184,24.697800,24.820000
nccl_N2_G8_cnode4-006_cnode4-013.log,sendrecv_perf,2,8,"cnode4-[006,013]",33554432,17179869184,28.544500,28.830000
nccl_N2_G8_cnode4-007_cnode4-008.log,sendrecv_perf,2,8,cnode4-[007-008],33554432,17179869184,28.807900,29.020000
nccl_N2_G8_cnode4-007_cnode4-009.log,sendrecv_perf,2,8,"cnode4-[007,009]",33554432,17179869184,24.806200,24.910000
nccl_N2_G8_cnode4-007_cnode4-011.log,sendrecv_perf,2,8,"cnode4-[007,011]",33554432,17179869184,24.900800,25.060000
nccl_N2_G8_cnode4-007_cnode4-012.log,sendrecv_perf,2,8,"cnode4-[007,012]",33554432,17179869184,24.879000,24.990000
nccl_N2_G8_cnode4-007_cnode4-013.log,sendrecv_perf,2,8,"cnode4-[007,013]",33554432,17179869184,28.758100,29.030000
nccl_N2_G8_cnode4-008_cnode4-009.log,sendrecv_perf,2,8,cnode4-[008-009],33554432,17179869184,24.708700,24.850000
nccl_N2_G8_cnode4-008_cnode4-011.log,sendrecv_perf,2,8,"cnode4-[008,011]",33554432,17179869184,24.878800,25.010000
nccl_N2_G8_cnode4-008_cnode4-012.log,sendrecv_perf,2,8,"cnode4-[008,012]",33554432,17179869184,24.871000,25.000000
nccl_N2_G8_cnode4-008_cnode4-013.log,sendrecv_perf,2,8,"cnode4-[008,013]",33554432,17179869184,28.811200,29.070000
nccl_N2_G8_cnode4-009_cnode4-011.log,sendrecv_perf,2,8,"cnode4-[009,011]",33554432,17179869184,29.201500,29.340000
nccl_N2_G8_cnode4-009_cnode4-012.log,sendrecv_perf,2,8,"cnode4-[009,012]",33554432,17179869184,29.176500,29.360000
nccl_N2_G8_cnode4-009_cnode4-013.log,sendrecv_perf,2,8,"cnode4-[009,013]",33554432,17179869184,24.795500,24.920000
nccl_N2_G8_cnode4-011_cnode4-012.log,sendrecv_perf,2,8,cnode4-[011-012],33554432,17179869184,29.285400,29.490000
nccl_N2_G8_cnode4-011_cnode4-013.log,sendrecv_perf,2,8,"cnode4-[011,013]",33554432,17179869184,24.885500,25.010000
nccl_N2_G8_cnode4-012_cnode4-013.log,sendrecv_perf,2,8,cnode4-[012-013],33554432,17179869184,24.891500,25.020000
