# nccl-tests version 2.17.8 nccl-headers=22902 nccl-library=22902
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 33554432 maxBytes 68719476736 step: 2(factor) warmup iters: 5 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
#  Rank  0 Group  0 Pid 230387 on cnode3-002 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
#  Rank  1 Group  0 Pid 230388 on cnode3-002 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
#  Rank  2 Group  0 Pid 230389 on cnode3-002 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank  3 Group  0 Pid 230390 on cnode3-002 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#  Rank  4 Group  0 Pid 230391 on cnode3-002 device  4 [0000:9d:00] NVIDIA H100 80GB HBM3
#  Rank  5 Group  0 Pid 230392 on cnode3-002 device  5 [0000:c3:00] NVIDIA H100 80GB HBM3
#  Rank  6 Group  0 Pid 230393 on cnode3-002 device  6 [0000:d1:00] NVIDIA H100 80GB HBM3
#  Rank  7 Group  0 Pid 230394 on cnode3-002 device  7 [0000:df:00] NVIDIA H100 80GB HBM3
#  Rank  8 Group  0 Pid 2332480 on cnode3-003 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
#  Rank  9 Group  0 Pid 2332481 on cnode3-003 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
#  Rank 10 Group  0 Pid 2332482 on cnode3-003 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank 11 Group  0 Pid 2332483 on cnode3-003 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#  Rank 12 Group  0 Pid 2332484 on cnode3-003 device  4 [0000:9d:00] NVIDIA H100 80GB HBM3
#  Rank 13 Group  0 Pid 2332485 on cnode3-003 device  5 [0000:c3:00] NVIDIA H100 80GB HBM3
#  Rank 14 Group  0 Pid 2332486 on cnode3-003 device  6 [0000:d1:00] NVIDIA H100 80GB HBM3
#  Rank 15 Group  0 Pid 2332487 on cnode3-003 device  7 [0000:df:00] NVIDIA H100 80GB HBM3
#  Rank 16 Group  0 Pid 2784104 on cnode3-004 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
#  Rank 17 Group  0 Pid 2784105 on cnode3-004 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
#  Rank 18 Group  0 Pid 2784106 on cnode3-004 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank 19 Group  0 Pid 2784107 on cnode3-004 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#  Rank 20 Group  0 Pid 2784108 on cnode3-004 device  4 [0000:9d:00] NVIDIA H100 80GB HBM3
#  Rank 21 Group  0 Pid 2784109 on cnode3-004 device  5 [0000:c3:00] NVIDIA H100 80GB HBM3
#  Rank 22 Group  0 Pid 2784110 on cnode3-004 device  6 [0000:d1:00] NVIDIA H100 80GB HBM3
#  Rank 23 Group  0 Pid 2784111 on cnode3-004 device  7 [0000:df:00] NVIDIA H100 80GB HBM3
#  Rank 24 Group  0 Pid 3530649 on cnode3-005 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
#  Rank 25 Group  0 Pid 3530650 on cnode3-005 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
#  Rank 26 Group  0 Pid 3530651 on cnode3-005 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank 27 Group  0 Pid 3530652 on cnode3-005 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#  Rank 28 Group  0 Pid 3530653 on cnode3-005 device  4 [0000:9d:00] NVIDIA H100 80GB HBM3
#  Rank 29 Group  0 Pid 3530654 on cnode3-005 device  5 [0000:c3:00] NVIDIA H100 80GB HBM3
#  Rank 30 Group  0 Pid 3530655 on cnode3-005 device  6 [0000:d1:00] NVIDIA H100 80GB HBM3
#  Rank 31 Group  0 Pid 3530656 on cnode3-005 device  7 [0000:df:00] NVIDIA H100 80GB HBM3
#  Rank 32 Group  0 Pid 2737443 on cnode3-006 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
#  Rank 33 Group  0 Pid 2737444 on cnode3-006 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
#  Rank 34 Group  0 Pid 2737445 on cnode3-006 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank 35 Group  0 Pid 2737446 on cnode3-006 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#  Rank 36 Group  0 Pid 2737447 on cnode3-006 device  4 [0000:9d:00] NVIDIA H100 80GB HBM3
#  Rank 37 Group  0 Pid 2737448 on cnode3-006 device  5 [0000:c3:00] NVIDIA H100 80GB HBM3
#  Rank 38 Group  0 Pid 2737449 on cnode3-006 device  6 [0000:d1:00] NVIDIA H100 80GB HBM3
#  Rank 39 Group  0 Pid 2737450 on cnode3-006 device  7 [0000:df:00] NVIDIA H100 80GB HBM3
#  Rank 40 Group  0 Pid 103245 on cnode3-007 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
#  Rank 41 Group  0 Pid 103246 on cnode3-007 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
#  Rank 42 Group  0 Pid 103247 on cnode3-007 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank 43 Group  0 Pid 103248 on cnode3-007 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#  Rank 44 Group  0 Pid 103249 on cnode3-007 device  4 [0000:9d:00] NVIDIA H100 80GB HBM3
#  Rank 45 Group  0 Pid 103250 on cnode3-007 device  5 [0000:c3:00] NVIDIA H100 80GB HBM3
#  Rank 46 Group  0 Pid 103251 on cnode3-007 device  6 [0000:d1:00] NVIDIA H100 80GB HBM3
#  Rank 47 Group  0 Pid 103252 on cnode3-007 device  7 [0000:df:00] NVIDIA H100 80GB HBM3
#  Rank 48 Group  0 Pid 2705129 on cnode3-008 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
#  Rank 49 Group  0 Pid 2705130 on cnode3-008 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
#  Rank 50 Group  0 Pid 2705131 on cnode3-008 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank 51 Group  0 Pid 2705132 on cnode3-008 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#  Rank 52 Group  0 Pid 2705133 on cnode3-008 device  4 [0000:9d:00] NVIDIA H100 80GB HBM3
#  Rank 53 Group  0 Pid 2705134 on cnode3-008 device  5 [0000:c3:00] NVIDIA H100 80GB HBM3
#  Rank 54 Group  0 Pid 2705135 on cnode3-008 device  6 [0000:d1:00] NVIDIA H100 80GB HBM3
#  Rank 55 Group  0 Pid 2705136 on cnode3-008 device  7 [0000:df:00] NVIDIA H100 80GB HBM3
#  Rank 56 Group  0 Pid 2710617 on cnode3-009 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
#  Rank 57 Group  0 Pid 2710618 on cnode3-009 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
#  Rank 58 Group  0 Pid 2710619 on cnode3-009 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank 59 Group  0 Pid 2710620 on cnode3-009 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#  Rank 60 Group  0 Pid 2710621 on cnode3-009 device  4 [0000:9d:00] NVIDIA H100 80GB HBM3
#  Rank 61 Group  0 Pid 2710622 on cnode3-009 device  5 [0000:c3:00] NVIDIA H100 80GB HBM3
#  Rank 62 Group  0 Pid 2710623 on cnode3-009 device  6 [0000:d1:00] NVIDIA H100 80GB HBM3
#  Rank 63 Group  0 Pid 2710624 on cnode3-009 device  7 [0000:df:00] NVIDIA H100 80GB HBM3
#  Rank 64 Group  0 Pid 2644373 on cnode3-010 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
#  Rank 65 Group  0 Pid 2644374 on cnode3-010 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
#  Rank 66 Group  0 Pid 2644375 on cnode3-010 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank 67 Group  0 Pid 2644376 on cnode3-010 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#  Rank 68 Group  0 Pid 2644377 on cnode3-010 device  4 [0000:9d:00] NVIDIA H100 80GB HBM3
#  Rank 69 Group  0 Pid 2644378 on cnode3-010 device  5 [0000:c3:00] NVIDIA H100 80GB HBM3
#  Rank 70 Group  0 Pid 2644379 on cnode3-010 device  6 [0000:d1:00] NVIDIA H100 80GB HBM3
#  Rank 71 Group  0 Pid 2644380 on cnode3-010 device  7 [0000:df:00] NVIDIA H100 80GB HBM3
#  Rank 72 Group  0 Pid 3451988 on cnode3-011 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
#  Rank 73 Group  0 Pid 3451989 on cnode3-011 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
#  Rank 74 Group  0 Pid 3451990 on cnode3-011 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank 75 Group  0 Pid 3451991 on cnode3-011 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#  Rank 76 Group  0 Pid 3451992 on cnode3-011 device  4 [0000:9d:00] NVIDIA H100 80GB HBM3
#  Rank 77 Group  0 Pid 3451993 on cnode3-011 device  5 [0000:c3:00] NVIDIA H100 80GB HBM3
#  Rank 78 Group  0 Pid 3451994 on cnode3-011 device  6 [0000:d1:00] NVIDIA H100 80GB HBM3
#  Rank 79 Group  0 Pid 3451995 on cnode3-011 device  7 [0000:df:00] NVIDIA H100 80GB HBM3
#
# Reducing maxBytes to 26549638485 due to memory limitation
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
#  Rank 41 Group  0 Pid 106680 on cnode3-007 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
#  Rank 42 Group  0 Pid 106681 on cnode3-007 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank 43 Group  0 Pid 106682 on cnode3-007 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#  Rank 44 Group  0 Pid 106683 on cnode3-007 device  4 [0000:9d:00] NVIDIA H100 80GB HBM3
#  Rank 45 Group  0 Pid 106684 on cnode3-007 device  5 [0000:c3:00] NVIDIA H100 80GB HBM3
#  Rank 46 Group  0 Pid 106685 on cnode3-007 device  6 [0000:d1:00] NVIDIA H100 80GB HBM3
#  Rank 47 Group  0 Pid 106686 on cnode3-007 device  7 [0000:df:00] NVIDIA H100 80GB HBM3
#  Rank 48 Group  0 Pid 2708011 on cnode3-008 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
#  Rank 49 Group  0 Pid 2708012 on cnode3-008 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
#  Rank 50 Group  0 Pid 2708013 on cnode3-008 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank 51 Group  0 Pid 2708014 on cnode3-008 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#  Rank 52 Group  0 Pid 2708015 on cnode3-008 device  4 [0000:9d:00] NVIDIA H100 80GB HBM3
#  Rank 53 Group  0 Pid 2708016 on cnode3-008 device  5 [0000:c3:00] NVIDIA H100 80GB HBM3
#  Rank 54 Group  0 Pid 2708017 on cnode3-008 device  6 [0000:d1:00] NVIDIA H100 80GB HBM3
#  Rank 55 Group  0 Pid 2708018 on cnode3-008 device  7 [0000:df:00] NVIDIA H100 80GB HBM3
#  Rank 56 Group  0 Pid 2713616 on cnode3-009 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
#  Rank 57 Group  0 Pid 2713617 on cnode3-009 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
#  Rank 58 Group  0 Pid 2713618 on cnode3-009 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank 59 Group  0 Pid 2713619 on cnode3-009 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#  Rank 60 Group  0 Pid 2713620 on cnode3-009 device  4 [0000:9d:00] NVIDIA H100 80GB HBM3
#  Rank 61 Group  0 Pid 2713621 on cnode3-009 device  5 [0000:c3:00] NVIDIA H100 80GB HBM3
#  Rank 62 Group  0 Pid 2713622 on cnode3-009 device  6 [0000:d1:00] NVIDIA H100 80GB HBM3
#  Rank 63 Group  0 Pid 2713623 on cnode3-009 device  7 [0000:df:00] NVIDIA H100 80GB HBM3
#  Rank 64 Group  0 Pid 2647464 on cnode3-010 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
#  Rank 65 Group  0 Pid 2647465 on cnode3-010 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
#  Rank 66 Group  0 Pid 2647466 on cnode3-010 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank 67 Group  0 Pid 2647467 on cnode3-010 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#  Rank 68 Group  0 Pid 2647468 on cnode3-010 device  4 [0000:9d:00] NVIDIA H100 80GB HBM3
#  Rank 69 Group  0 Pid 2647469 on cnode3-010 device  5 [0000:c3:00] NVIDIA H100 80GB HBM3
#  Rank 70 Group  0 Pid 2647470 on cnode3-010 device  6 [0000:d1:00] NVIDIA H100 80GB HBM3
#  Rank 71 Group  0 Pid 2647471 on cnode3-010 device  7 [0000:df:00] NVIDIA H100 80GB HBM3
#  Rank 72 Group  0 Pid 3455484 on cnode3-011 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
#  Rank 73 Group  0 Pid 3455485 on cnode3-011 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
#  Rank 74 Group  0 Pid 3455486 on cnode3-011 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank 75 Group  0 Pid 3455487 on cnode3-011 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#  Rank 76 Group  0 Pid 3455488 on cnode3-011 device  4 [0000:9d:00] NVIDIA H100 80GB HBM3
#  Rank 77 Group  0 Pid 3455489 on cnode3-011 device  5 [0000:c3:00] NVIDIA H100 80GB HBM3
#  Rank 78 Group  0 Pid 3455490 on cnode3-011 device  6 [0000:d1:00] NVIDIA H100 80GB HBM3
#  Rank 79 Group  0 Pid 3455491 on cnode3-011 device  7 [0000:df:00] NVIDIA H100 80GB HBM3
#
# Reducing maxBytes to 26549638485 due to memory limitation
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
    33553920         52428    double    none      -1   961.74   34.89   34.45       0  1054.08   31.83   31.43    N/A
    67107840        104856    double    none      -1  1608.00   41.73   41.21       0  1657.08   40.50   39.99    N/A
   134216960        209714    double    none      -1  2753.47   48.74   48.14       0  2880.64   46.59   46.01    N/A
   268435200        419430    double    none      -1  5310.31   50.55   49.92       0  5769.46   46.53   45.95    N/A
   536870400        838860    double    none      -1  10928.2   49.13   48.51       0  10708.0   50.14   49.51    N/A
  1073740800       1677720    double    none      -1  21121.7   50.84   50.20       0  21108.1   50.87   50.23    N/A
  2147482880       3355442    double    none      -1  42204.3   50.88   50.25       0  42282.1   50.79   50.15    N/A
  4294967040       6710886    double    none      -1  84639.9   50.74   50.11       0  84129.9   51.05   50.41    N/A
  8589934080      13421772    double    none      -1   167440   51.30   50.66       0   167280   51.35   50.71    N/A
 17179868160      26843544    double    none      -1   336633   51.03   50.40       0   335435   51.22   50.58    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 46.9411 
#
# Collective test concluded: alltoall_perf
#

# nccl-tests version 2.17.8 nccl-headers=22902 nccl-library=22902
# Collective test starting: sendrecv_perf
# nThread 1 nGpus 1 minBytes 33554432 maxBytes 68719476736 step: 2(factor) warmup iters: 5 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
#  Rank  0 Group  0 Pid 235857 on cnode3-002 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
#  Rank  1 Group  0 Pid 235858 on cnode3-002 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
#  Rank  2 Group  0 Pid 235859 on cnode3-002 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank  3 Group  0 Pid 235860 on cnode3-002 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#  Rank  4 Group  0 Pid 235861 on cnode3-002 device  4 [0000:9d:00] NVIDIA H100 80GB HBM3
#  Rank  5 Group  0 Pid 235862 on cnode3-002 device  5 [0000:c3:00] NVIDIA H100 80GB HBM3
#  Rank  6 Group  0 Pid 235863 on cnode3-002 device  6 [0000:d1:00] NVIDIA H100 80GB HBM3
#  Rank  7 Group  0 Pid 235864 on cnode3-002 device  7 [0000:df:00] NVIDIA H100 80GB HBM3
#  Rank  8 Group  0 Pid 2336770 on cnode3-003 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
#  Rank  9 Group  0 Pid 2336771 on cnode3-003 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
#  Rank 10 Group  0 Pid 2336772 on cnode3-003 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank 11 Group  0 Pid 2336773 on cnode3-003 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#  Rank 12 Group  0 Pid 2336774 on cnode3-003 device  4 [0000:9d:00] NVIDIA H100 80GB HBM3
#  Rank 13 Group  0 Pid 2336775 on cnode3-003 device  5 [0000:c3:00] NVIDIA H100 80GB HBM3
#  Rank 14 Group  0 Pid 2336776 on cnode3-003 device  6 [0000:d1:00] NVIDIA H100 80GB HBM3
#  Rank 15 Group  0 Pid 2336777 on cnode3-003 device  7 [0000:df:00] NVIDIA H100 80GB HBM3
#  Rank 16 Group  0 Pid 2788184 on cnode3-004 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
#  Rank 17 Group  0 Pid 2788185 on cnode3-004 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
#  Rank 18 Group  0 Pid 2788186 on cnode3-004 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank 19 Group  0 Pid 2788187 on cnode3-004 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#  Rank 20 Group  0 Pid 2788188 on cnode3-004 device  4 [0000:9d:00] NVIDIA H100 80GB HBM3
#  Rank 21 Group  0 Pid 2788189 on cnode3-004 device  5 [0000:c3:00] NVIDIA H100 80GB HBM3
#  Rank 22 Group  0 Pid 2788190 on cnode3-004 device  6 [0000:d1:00] NVIDIA H100 80GB HBM3
#  Rank 23 Group  0 Pid 2788191 on cnode3-004 device  7 [0000:df:00] NVIDIA H100 80GB HBM3
#  Rank 24 Group  0 Pid 3535886 on cnode3-005 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
#  Rank 25 Group  0 Pid 3535887 on cnode3-005 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
#  Rank 26 Group  0 Pid 3535888 on cnode3-005 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank 27 Group  0 Pid 3535889 on cnode3-005 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#  Rank 28 Group  0 Pid 3535890 on cnode3-005 device  4 [0000:9d:00] NVIDIA H100 80GB HBM3
#  Rank 29 Group  0 Pid 3535891 on cnode3-005 device  5 [0000:c3:00] NVIDIA H100 80GB HBM3
#  Rank 30 Group  0 Pid 3535892 on cnode3-005 device  6 [0000:d1:00] NVIDIA H100 80GB HBM3
#  Rank 31 Group  0 Pid 3535893 on cnode3-005 device  7 [0000:df:00] NVIDIA H100 80GB HBM3
#  Rank 32 Group  0 Pid 2741633 on cnode3-006 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
#  Rank 33 Group  0 Pid 2741634 on cnode3-006 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
#  Rank 34 Group  0 Pid 2741635 on cnode3-006 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank 35 Group  0 Pid 2741636 on cnode3-006 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#  Rank 36 Group  0 Pid 2741637 on cnode3-006 device  4 [0000:9d:00] NVIDIA H100 80GB HBM3
#  Rank 37 Group  0 Pid 2741638 on cnode3-006 device  5 [0000:c3:00] NVIDIA H100 80GB HBM3
#  Rank 38 Group  0 Pid 2741639 on cnode3-006 device  6 [0000:d1:00] NVIDIA H100 80GB HBM3
#  Rank 39 Group  0 Pid 2741640 on cnode3-006 device  7 [0000:df:00] NVIDIA H100 80GB HBM3
#  Rank 40 Group  0 Pid 107897 on cnode3-007 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
#  Rank 41 Group  0 Pid 107898 on cnode3-007 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
#  Rank 42 Group  0 Pid 107899 on cnode3-007 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank 43 Group  0 Pid 107900 on cnode3-007 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#  Rank 44 Group  0 Pid 107901 on cnode3-007 device  4 [0000:9d:00] NVIDIA H100 80GB HBM3
#  Rank 45 Group  0 Pid 107902 on cnode3-007 device  5 [0000:c3:00] NVIDIA H100 80GB HBM3
#  Rank 46 Group  0 Pid 107903 on cnode3-007 device  6 [0000:d1:00] NVIDIA H100 80GB HBM3
#  Rank 47 Group  0 Pid 107904 on cnode3-007 device  7 [0000:df:00] NVIDIA H100 80GB HBM3
#  Rank 48 Group  0 Pid 2709383 on cnode3-008 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
#  Rank 49 Group  0 Pid 2709384 on cnode3-008 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
#  Rank 50 Group  0 Pid 2709385 on cnode3-008 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank 51 Group  0 Pid 2709386 on cnode3-008 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#  Rank 52 Group  0 Pid 2709387 on cnode3-008 device  4 [0000:9d:00] NVIDIA H100 80GB HBM3
#  Rank 53 Group  0 Pid 2709388 on cnode3-008 device  5 [0000:c3:00] NVIDIA H100 80GB HBM3
#  Rank 54 Group  0 Pid 2709389 on cnode3-008 device  6 [0000:d1:00] NVIDIA H100 80GB HBM3
#  Rank 55 Group  0 Pid 2709390 on cnode3-008 device  7 [0000:df:00] NVIDIA H100 80GB HBM3
#  Rank 56 Group  0 Pid 2714827 on cnode3-009 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
#  Rank 57 Group  0 Pid 2714828 on cnode3-009 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
#  Rank 58 Group  0 Pid 2714829 on cnode3-009 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank 59 Group  0 Pid 2714830 on cnode3-009 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#  Rank 60 Group  0 Pid 2714831 on cnode3-009 device  4 [0000:9d:00] NVIDIA H100 80GB HBM3
#  Rank 61 Group  0 Pid 2714832 on cnode3-009 device  5 [0000:c3:00] NVIDIA H100 80GB HBM3
#  Rank 62 Group  0 Pid 2714833 on cnode3-009 device  6 [0000:d1:00] NVIDIA H100 80GB HBM3
#  Rank 63 Group  0 Pid 2714834 on cnode3-009 device  7 [0000:df:00] NVIDIA H100 80GB HBM3
#  Rank 64 Group  0 Pid 2648485 on cnode3-010 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
#  Rank 65 Group  0 Pid 2648486 on cnode3-010 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
#  Rank 66 Group  0 Pid 2648487 on cnode3-010 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank 67 Group  0 Pid 2648488 on cnode3-010 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#  Rank 68 Group  0 Pid 2648489 on cnode3-010 device  4 [0000:9d:00] NVIDIA H100 80GB HBM3
#  Rank 69 Group  0 Pid 2648490 on cnode3-010 device  5 [0000:c3:00] NVIDIA H100 80GB HBM3
#  Rank 70 Group  0 Pid 2648491 on cnode3-010 device  6 [0000:d1:00] NVIDIA H100 80GB HBM3
#  Rank 71 Group  0 Pid 2648492 on cnode3-010 device  7 [0000:df:00] NVIDIA H100 80GB HBM3
#  Rank 72 Group  0 Pid 3457334 on cnode3-011 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
#  Rank 73 Group  0 Pid 3457335 on cnode3-011 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
#  Rank 74 Group  0 Pid 3457336 on cnode3-011 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank 75 Group  0 Pid 3457337 on cnode3-011 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#  Rank 76 Group  0 Pid 3457338 on cnode3-011 device  4 [0000:9d:00] NVIDIA H100 80GB HBM3
#  Rank 77 Group  0 Pid 3457339 on cnode3-011 device  5 [0000:c3:00] NVIDIA H100 80GB HBM3
#  Rank 78 Group  0 Pid 3457340 on cnode3-011 device  6 [0000:d1:00] NVIDIA H100 80GB HBM3
#  Rank 79 Group  0 Pid 3457341 on cnode3-011 device  7 [0000:df:00] NVIDIA H100 80GB HBM3
#
# Reducing maxBytes to 26549638485 due to memory limitation
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
    33554432       4194304    double     sum      -1  2273.08   14.76   14.76       0  2233.16   15.03   15.03    N/A
    67108864       8388608    double     sum      -1  4417.86   15.19   15.19       0  4396.72   15.26   15.26    N/A
   134217728      16777216    double     sum      -1  8813.20   15.23   15.23       0  8807.80   15.24   15.24    N/A
   268435456      33554432    double     sum      -1  17610.0   15.24   15.24       0  17629.1   15.23   15.23    N/A
   536870912      67108864    double     sum      -1  35231.5   15.24   15.24       0  35208.2   15.25   15.25    N/A
  1073741824     134217728    double     sum      -1  70441.0   15.24   15.24       0  70453.1   15.24   15.24    N/A
  2147483648     268435456    double     sum      -1   140930   15.24   15.24       0   140900   15.24   15.24    N/A
  4294967296     536870912    double     sum      -1   281831   15.24   15.24       0   281814   15.24   15.24    N/A
  8589934592    1073741824    double     sum      -1   563757   15.24   15.24       0   563580   15.24   15.24    N/A
 17179869184    2147483648    double     sum      -1  1127286   15.24   15.24       0  1127417   15.24   15.24    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 15.2033 
#
# Collective test concluded: sendrecv_perf
#

